
Path                                             LineNumber Line                                                                                        
----                                             ---------- ----                                                                                        
D:\pos_desktop\desktop_pos\analiticki.py                 30 class AnalitickaDialog(QDialog):                                                            
D:\pos_desktop\desktop_pos\analiticki.py                 69                 SELECT                                                                      
D:\pos_desktop\desktop_pos\analiticki.py                 91                 JOIN "kasa"."kasasum" ks                                                    
D:\pos_desktop\desktop_pos\analiticki.py                183         cur.execute("SELECT naziv, adresa, mesto FROM kasa.fvr LIMIT 1")                    
D:\pos_desktop\desktop_pos\analiticki.py                186         cur.execute("SELECT objekat, adresa FROM kasa.objekti WHERE sifobj = %s", (SIFOBJ...
D:\pos_desktop\desktop_pos\analiticki.py                190             SELECT                                                                          
D:\pos_desktop\desktop_pos\analiticki.py                199             JOIN kasa.kasasum ks ON ks.god = k.god AND ks.sifobj = k.sifobj AND ks.broj =...
D:\pos_desktop\desktop_pos\analiticki.py                268         class BrojanjeStranaDoc(BaseDocTemplate):                                           
D:\pos_desktop\desktop_pos\artiklibu.py                  19 class ArtiklibuDialog(QDialog):                                                             
D:\pos_desktop\desktop_pos\artiklibu.py                  66                     cur.execute("SELECT use_counter_artikli FROM kasa.core_appconfig LIMI...
D:\pos_desktop\desktop_pos\artiklibu.py                  74                 cur.execute("SELECT MAX(sifra) FROM kasa.artikli")                          
D:\pos_desktop\desktop_pos\artiklibu.py                  90                     cur.execute("SELECT id, jm FROM kasa.jedmere ORDER BY jm")              
D:\pos_desktop\desktop_pos\artiklibu.py                  95                     cur.execute("SELECT id, stopa FROM kasa.porezi ORDER BY stopa")         
D:\pos_desktop\desktop_pos\artiklibu.py                 100                     cur.execute("SELECT id, naziv FROM kasa.robnegrupe ORDER BY naziv")     
D:\pos_desktop\desktop_pos\artiklibu.py                 125                     cur.execute("SELECT id, naziv, tip, jedinica_mere_id, porez_id, robna...
D:\pos_desktop\desktop_pos\artiklibu.py                 138                         # Dohvati cenu iz zaliheart                                         
D:\pos_desktop\desktop_pos\artiklibu.py                 140                             SELECT cena FROM kasa.zaliheart                                 
D:\pos_desktop\desktop_pos\artiklibu.py                 149                             SELECT 1 FROM kasa.karticaart                                   
D:\pos_desktop\desktop_pos\artiklibu.py                 220                                 UPDATE kasa.zaliheart                                       
D:\pos_desktop\desktop_pos\artiklibu.py                 226                                 UPDATE kasa.artikli                                         
D:\pos_desktop\desktop_pos\artiklibu.py                 232                                 UPDATE kasa.zaliheart                                       
